Input file: test6.ss
   1: (define (function a)
   2: 	l
   3: 	5 ; case 1
   4: 	(if x y n)
   5: 	(if a n p)
   6: 	(cadr '(a bb cc))
   7: 	(cdr '(a bb cc))
   8: 	(cddr '(a bb cc) (cons 'a '((x y) beta))
   9: 	(and 4 5)
  10: 	(or 7 8))
  11: 	
  12: 	(not '(ab))
  13: 	(number? 'ab(symbol? (cons '5678 '()))
  14: 	(and (list? 87) (cons '765 '(e n 6 5 4)))
  15: 	(zero? '())
  16: 	(null? '(if a b c))
  17: 	(or (and (char? 55) (char? '())) (char? 'd))
  18: 	(string? 'uytrewqsdwefgrhtyj7htgrfe))
  19: 	
  20: 	(+ 5 'g)
  21: 	(- 55 '(d))
  22: 	(- 55 '(45))
  23: 	(/ a 6(* 'a 77)
  24: 	(= 5 'a)
  25: 	(> 6 5)
  26: 	(< 50 (cons 'a '((x y) beta)))
  27: 	(>= 7654 'd)
  28: 	(<= '(4 3 2) (car '(5))))
  29: 	
  30: 	'(lister 5 6)
  31: 	(display (function a))
  32: 	(newline)
  33: 
  34: 	; case 2
  35: 	; rule 44
  36: 	'()
  37: 	; remaining rules
  38: 	'(anding)
  39: 	'(6)
  40: 	'(cons)
  41: 	'(if)
  42: 	'(display)
  43: 	'(newline)
  44: 	'(car'(caddr)
  45: 	'(and)
  46: 	'(or)
  47: 	'(not))
  48: 	
  49: 	'(define)
  50: 	'(number?)
  51: 	'(symbol?)
  52: 	'(list?)
  53: 	'(zero?)
  54: 	'(null?)
  55: 	'(char?)
  56: 	'(string?)
  57: 	'(+)
  58: 	'(-)
  59: 	'(/)
  60: 	'(*)
  61: 	'(=)
  62: 	'(>)
  63: 	'(<)
  64: 	'(>=)
  65: 	'(<=)
  66: 	'(')
  67: )
0 errors found in input file
